timestamp,room_id,temperature,humidity,temp_sin,temp_cos,target_temp_plus_1h
2026-01-04 08:00:00,office-general,21.048786411144093,45.4854241278075,0.8660254037844387,-0.49999999999999983,20.474437558663254
2026-01-04 09:00:00,office-general,20.474437558663254,42.4112512818975,0.7071067811865476,-0.7071067811865475,20.80587857350778
2026-01-04 10:00:00,office-general,20.80587857350778,41.12351857219205,0.49999999999999994,-0.8660254037844387,20.7837404138332
2026-01-04 11:00:00,office-general,20.7837404138332,42.36676548143292,0.258819045102521,-0.9659258262890682,21.15739202322003
2026-01-04 12:00:00,office-general,21.15739202322003,39.69166397388961,1.2246467991473532e-16,-1.0,21.750018234417492
2026-01-04 13:00:00,office-general,21.750018234417492,40.699632783191625,-0.2588190451025208,-0.9659258262890683,21.78518321499177
2026-01-04 14:00:00,office-general,21.78518321499177,40.02424884039417,-0.4999999999999998,-0.8660254037844388,22.970546275064056
2026-01-04 15:00:00,office-general,22.970546275064056,41.21594272249696,-0.7071067811865471,-0.7071067811865479,22.312699994981106
2026-01-04 16:00:00,office-general,22.312699994981106,41.088285437205215,-0.8660254037844384,-0.5000000000000004,23.114350898039493
2026-01-04 17:00:00,office-general,23.114350898039493,42.24395748207191,-0.9659258262890683,-0.25881904510252063,23.510531812590266
2026-01-04 18:00:00,office-general,23.510531812590266,43.17880617589282,-1.0,-1.8369701987210297e-16,23.635394699056643
2026-01-04 19:00:00,office-general,23.635394699056643,43.060229241809445,-0.9659258262890684,0.2588190451025203,23.998391327856176
2026-01-04 20:00:00,office-general,23.998391327856176,43.58581176761417,-0.8660254037844386,0.5000000000000001,23.71934655631849
2026-01-04 21:00:00,office-general,23.71934655631849,46.20653338761099,-0.7071067811865477,0.7071067811865474,24.039361084411276
2026-01-04 22:00:00,office-general,24.039361084411276,46.30127347399693,-0.5000000000000004,0.8660254037844384,23.743799449360207
2026-01-04 23:00:00,office-general,23.743799449360207,48.119925969857455,-0.25881904510252157,0.9659258262890681,22.729174223150185
2026-01-05 00:00:00,office-general,22.729174223150185,50.68356028863177,0.0,1.0,22.434078725664712
2026-01-05 01:00:00,office-general,22.434078725664712,50.11412905231852,0.25881904510252074,0.9659258262890683,22.326484921781038
2026-01-05 02:00:00,office-general,22.326484921781038,50.31284861255486,0.49999999999999994,0.8660254037844387,21.852117987215887
2026-01-05 03:00:00,office-general,21.852117987215887,47.57514990575632,0.7071067811865475,0.7071067811865476,21.388176773143236
2026-01-05 04:00:00,office-general,21.388176773143236,47.84856991090177,0.8660254037844386,0.5000000000000001,20.59610801758513
2026-01-05 05:00:00,office-general,20.59610801758513,47.57898038592634,0.9659258262890683,0.25881904510252074,20.473072101512546
2026-01-05 06:00:00,office-general,20.473072101512546,48.11806656674305,1.0,6.123233995736766e-17,21.24201765498147
2026-01-05 07:00:00,office-general,21.24201765498147,46.826766410809576,0.9659258262890683,-0.25881904510252063,20.26805447253161
2026-01-05 08:00:00,office-general,20.26805447253161,46.826133320595176,0.8660254037844387,-0.49999999999999983,21.216979962046512
2026-01-05 09:00:00,office-general,21.216979962046512,44.079925246810994,0.7071067811865476,-0.7071067811865475,21.12638703119596
2026-01-05 10:00:00,office-general,21.12638703119596,43.3869695568757,0.49999999999999994,-0.8660254037844387,21.265382128736082
2026-01-05 11:00:00,office-general,21.265382128736082,41.66095438435157,0.258819045102521,-0.9659258262890682,20.738545915355882
2026-01-05 12:00:00,office-general,20.738545915355882,40.43028991292724,1.2246467991473532e-16,-1.0,21.35355017797977
2026-01-05 13:00:00,office-general,21.35355017797977,41.898801521750606,-0.2588190451025208,-0.9659258262890683,21.81189594980103
2026-01-05 14:00:00,office-general,21.81189594980103,38.342023003314665,-0.4999999999999998,-0.8660254037844388,22.048081437345587
2026-01-05 15:00:00,office-general,22.048081437345587,39.98618277502461,-0.7071067811865471,-0.7071067811865479,21.919395355546186
2026-01-05 16:00:00,office-general,21.919395355546186,41.56843674191526,-0.8660254037844384,-0.5000000000000004,23.35938008444958
2026-01-05 17:00:00,office-general,23.35938008444958,41.05299839287117,-0.9659258262890683,-0.25881904510252063,23.603301994947337
2026-01-05 18:00:00,office-general,23.603301994947337,41.82086157248624,-1.0,-1.8369701987210297e-16,23.720701400916635
2026-01-05 19:00:00,office-general,23.720701400916635,44.68737167382212,-0.9659258262890684,0.2588190451025203,23.655965416168772
2026-01-05 20:00:00,office-general,23.655965416168772,46.38968947918219,-0.8660254037844386,0.5000000000000001,23.767989876778604
2026-01-05 21:00:00,office-general,23.767989876778604,46.295967485589784,-0.7071067811865477,0.7071067811865474,23.15638779887953
2026-01-05 22:00:00,office-general,23.15638779887953,46.1780307336202,-0.5000000000000004,0.8660254037844384,23.754013098311997
2026-01-05 23:00:00,office-general,23.754013098311997,47.1711833639968,-0.25881904510252157,0.9659258262890681,23.196226773324693
2026-01-06 00:00:00,office-general,23.196226773324693,49.989255389898055,0.0,1.0,22.615362834153593
2026-01-06 01:00:00,office-general,22.615362834153593,49.25506761676357,0.25881904510252074,0.9659258262890683,21.839476919885747
2026-01-06 02:00:00,office-general,21.839476919885747,49.20445191160588,0.49999999999999994,0.8660254037844387,21.52216221898701
2026-01-06 03:00:00,office-general,21.52216221898701,50.409496581443996,0.7071067811865475,0.7071067811865476,21.088367731940465
2026-01-06 04:00:00,office-general,21.088367731940465,49.42559264215955,0.8660254037844386,0.5000000000000001,21.48760806748104
2026-01-06 05:00:00,office-general,21.48760806748104,49.85259440923701,0.9659258262890683,0.25881904510252074,20.581672100589127
2026-01-06 06:00:00,office-general,20.581672100589127,48.37211808805793,1.0,6.123233995736766e-17,20.225209965075
2026-01-06 07:00:00,office-general,20.225209965075,45.94148173002071,0.9659258262890683,-0.25881904510252063,19.79063414503792
2026-01-06 08:00:00,office-general,19.79063414503792,46.55141710348541,0.8660254037844387,-0.49999999999999983,20.283539472359912
2026-01-06 09:00:00,office-general,20.283539472359912,44.79635857163821,0.7071067811865476,-0.7071067811865475,20.41528751228421
2026-01-06 10:00:00,office-general,20.41528751228421,43.63574762128333,0.49999999999999994,-0.8660254037844387,21.344116097351222
2026-01-06 11:00:00,office-general,21.344116097351222,40.03710177705962,0.258819045102521,-0.9659258262890682,21.889177008205504
2026-01-06 12:00:00,office-general,21.889177008205504,40.55928670389753,1.2246467991473532e-16,-1.0,22.60176466426392
2026-01-06 13:00:00,office-general,22.60176466426392,40.034980638347236,-0.2588190451025208,-0.9659258262890683,22.253354417736876
2026-01-06 14:00:00,office-general,22.253354417736876,38.916426541450626,-0.4999999999999998,-0.8660254037844388,21.847599221308045
2026-01-06 15:00:00,office-general,21.847599221308045,40.335683523494865,-0.7071067811865471,-0.7071067811865479,23.00187537391212
2026-01-06 16:00:00,office-general,23.00187537391212,42.55416620744302,-0.8660254037844384,-0.5000000000000004,23.550964737158104
2026-01-06 17:00:00,office-general,23.550964737158104,40.72489177222471,-0.9659258262890683,-0.25881904510252063,23.793256674955174
2026-01-06 18:00:00,office-general,23.793256674955174,44.15829305627884,-1.0,-1.8369701987210297e-16,23.534838441283135
2026-01-06 19:00:00,office-general,23.534838441283135,44.25926411064898,-0.9659258262890684,0.2588190451025203,23.603358508818317
2026-01-06 20:00:00,office-general,23.603358508818317,44.656517451478436,-0.8660254037844386,0.5000000000000001,23.110721340384313
2026-01-06 21:00:00,office-general,23.110721340384313,44.956133392922744,-0.7071067811865477,0.7071067811865474,23.903278346854737
2026-01-06 22:00:00,office-general,23.903278346854737,46.7713594438139,-0.5000000000000004,0.8660254037844384,22.51418853257527
2026-01-06 23:00:00,office-general,22.51418853257527,46.609672958929735,-0.25881904510252157,0.9659258262890681,23.60194793569858
2026-01-07 00:00:00,office-general,23.60194793569858,49.863528915885716,0.0,1.0,22.684518361539176
2026-01-07 01:00:00,office-general,22.684518361539176,50.68219064747631,0.25881904510252074,0.9659258262890683,22.044691785517326
2026-01-07 02:00:00,office-general,22.044691785517326,50.716514488466096,0.49999999999999994,0.8660254037844387,22.275525590154736
2026-01-07 03:00:00,office-general,22.275525590154736,50.409440744964265,0.7071067811865475,0.7071067811865476,21.00594253294656
2026-01-07 04:00:00,office-general,21.00594253294656,49.634744723784394,0.8660254037844386,0.5000000000000001,21.322622967534066
2026-01-07 05:00:00,office-general,21.322622967534066,49.24377302483404,0.9659258262890683,0.25881904510252074,20.81418010759685
2026-01-07 06:00:00,office-general,20.81418010759685,47.08185451619454,1.0,6.123233995736766e-17,20.328890876907867
2026-01-07 07:00:00,office-general,20.328890876907867,46.68088146266132,0.9659258262890683,-0.25881904510252063,20.213389518701433
2026-01-07 08:00:00,office-general,20.213389518701433,44.51173276075813,0.8660254037844387,-0.49999999999999983,21.041104449039448
2026-01-07 09:00:00,office-general,21.041104449039448,46.38237571072343,0.7071067811865476,-0.7071067811865475,21.377308622782092
2026-01-07 10:00:00,office-general,21.377308622782092,42.03555434065395,0.49999999999999994,-0.8660254037844387,21.59284705019624
2026-01-07 11:00:00,office-general,21.59284705019624,42.895429647001556,0.258819045102521,-0.9659258262890682,21.013926467811736
2026-01-07 12:00:00,office-general,21.013926467811736,38.20295870928252,1.2246467991473532e-16,-1.0,21.867333002663766
2026-01-07 13:00:00,office-general,21.867333002663766,37.11539922890026,-0.2588190451025208,-0.9659258262890683,21.903801100049797
2026-01-07 14:00:00,office-general,21.903801100049797,39.82944393518151,-0.4999999999999998,-0.8660254037844388,22.464598259212597
2026-01-07 15:00:00,office-general,22.464598259212597,38.40357100770355,-0.7071067811865471,-0.7071067811865479,23.3764006107004
2026-01-07 16:00:00,office-general,23.3764006107004,39.5131682266733,-0.8660254037844384,-0.5000000000000004,23.783196672428925
2026-01-07 17:00:00,office-general,23.783196672428925,41.71181983305057,-0.9659258262890683,-0.25881904510252063,23.69243570736029
2026-01-07 18:00:00,office-general,23.69243570736029,44.24651730351916,-1.0,-1.8369701987210297e-16,23.310571446666003
2026-01-07 19:00:00,office-general,23.310571446666003,43.19811047575366,-0.9659258262890684,0.2588190451025203,23.72799386828077
2026-01-07 20:00:00,office-general,23.72799386828077,44.46046420717411,-0.8660254037844386,0.5000000000000001,23.922406593068533
2026-01-07 21:00:00,office-general,23.922406593068533,45.2858379911763,-0.7071067811865477,0.7071067811865474,23.400384290632637
2026-01-07 22:00:00,office-general,23.400384290632637,47.13675309863826,-0.5000000000000004,0.8660254037844384,23.439938682478033
2026-01-07 23:00:00,office-general,23.439938682478033,49.11995384882227,-0.25881904510252157,0.9659258262890681,22.305052377027586
2026-01-08 00:00:00,office-general,22.305052377027586,48.7992947682774,0.0,1.0,22.247210041464303
2026-01-08 01:00:00,office-general,22.247210041464303,48.339486504510674,0.25881904510252074,0.9659258262890683,21.523181283826254
2026-01-08 02:00:00,office-general,21.523181283826254,48.4757183278785,0.49999999999999994,0.8660254037844387,22.20604232982408
2026-01-08 03:00:00,office-general,22.20604232982408,49.77984587817358,0.7071067811865475,0.7071067811865476,21.208524922185607
2026-01-08 04:00:00,office-general,21.208524922185607,49.842531506292474,0.8660254037844386,0.5000000000000001,20.664719939261825
2026-01-08 05:00:00,office-general,20.664719939261825,48.80901926781691,0.9659258262890683,0.25881904510252074,20.9211714018314
2026-01-08 06:00:00,office-general,20.9211714018314,46.323100291981376,1.0,6.123233995736766e-17,20.660715359076463
2026-01-08 07:00:00,office-general,20.660715359076463,46.96533870738719,0.9659258262890683,-0.25881904510252063,20.29992513596286
2026-01-08 08:00:00,office-general,20.29992513596286,44.889801609026634,0.8660254037844387,-0.49999999999999983,21.27045603257555
2026-01-08 09:00:00,office-general,21.27045603257555,44.16251710442406,0.7071067811865476,-0.7071067811865475,21.046708880587406
2026-01-08 10:00:00,office-general,21.046708880587406,41.4462071623199,0.49999999999999994,-0.8660254037844387,21.051090484389807
2026-01-08 11:00:00,office-general,21.051090484389807,40.76519993654437,0.258819045102521,-0.9659258262890682,21.699899250434544
2026-01-08 12:00:00,office-general,21.699899250434544,41.39064406430059,1.2246467991473532e-16,-1.0,22.2713247732554
2026-01-08 13:00:00,office-general,22.2713247732554,40.468837799925076,-0.2588190451025208,-0.9659258262890683,21.98241894054109
2026-01-08 14:00:00,office-general,21.98241894054109,41.96954027116494,-0.4999999999999998,-0.8660254037844388,22.00904397527459
2026-01-08 15:00:00,office-general,22.00904397527459,38.30461025652231,-0.7071067811865471,-0.7071067811865479,22.492247445207184
2026-01-08 16:00:00,office-general,22.492247445207184,38.6414497304422,-0.8660254037844384,-0.5000000000000004,23.099707048854146
2026-01-08 17:00:00,office-general,23.099707048854146,40.01038520630375,-0.9659258262890683,-0.25881904510252063,23.312953833052575
2026-01-08 18:00:00,office-general,23.312953833052575,43.18965933979431,-1.0,-1.8369701987210297e-16,23.40681734954929
2026-01-08 19:00:00,office-general,23.40681734954929,44.22609382692344,-0.9659258262890684,0.2588190451025203,23.712778148915742
2026-01-08 20:00:00,office-general,23.712778148915742,46.3974532540964,-0.8660254037844386,0.5000000000000001,23.370314892109302
2026-01-08 21:00:00,office-general,23.370314892109302,47.263732715880586,-0.7071067811865477,0.7071067811865474,23.452173697122458
2026-01-08 22:00:00,office-general,23.452173697122458,46.94606447586805,-0.5000000000000004,0.8660254037844384,23.132828490356655
2026-01-08 23:00:00,office-general,23.132828490356655,50.18207672534192,-0.25881904510252157,0.9659258262890681,23.33271728428117
2026-01-09 00:00:00,office-general,23.33271728428117,49.62352533579685,0.0,1.0,22.20602511903978
2026-01-09 01:00:00,office-general,22.20602511903978,47.41308073844489,0.25881904510252074,0.9659258262890683,22.173348257520338
2026-01-09 02:00:00,office-general,22.173348257520338,50.57225495127256,0.49999999999999994,0.8660254037844387,21.60168597344168
2026-01-09 03:00:00,office-general,21.60168597344168,49.22434981740806,0.7071067811865475,0.7071067811865476,21.43657444098197
2026-01-09 04:00:00,office-general,21.43657444098197,50.15774055063043,0.8660254037844386,0.5000000000000001,21.727066426253305
2026-01-09 05:00:00,office-general,21.727066426253305,47.48834818642873,0.9659258262890683,0.25881904510252074,20.997263926971375
2026-01-09 06:00:00,office-general,20.997263926971375,46.374334157360515,1.0,6.123233995736766e-17,20.47880447096741
2026-01-09 07:00:00,office-general,20.47880447096741,45.628041881473976,0.9659258262890683,-0.25881904510252063,20.27568157977443
2026-01-09 08:00:00,office-general,20.27568157977443,43.83889176997088,0.8660254037844387,-0.49999999999999983,21.230056924512656
2026-01-09 09:00:00,office-general,21.230056924512656,43.56014164423147,0.7071067811865476,-0.7071067811865475,20.518520424035117
2026-01-09 10:00:00,office-general,20.518520424035117,42.11638255896138,0.49999999999999994,-0.8660254037844387,21.388296815437144
2026-01-09 11:00:00,office-general,21.388296815437144,42.84272473837653,0.258819045102521,-0.9659258262890682,21.845980007249103
2026-01-09 12:00:00,office-general,21.845980007249103,39.97169376893265,1.2246467991473532e-16,-1.0,21.52681503880686
2026-01-09 13:00:00,office-general,21.52681503880686,40.297793865110606,-0.2588190451025208,-0.9659258262890683,22.730464249039358
2026-01-09 14:00:00,office-general,22.730464249039358,38.908915218624564,-0.4999999999999998,-0.8660254037844388,22.80848003077476
2026-01-09 15:00:00,office-general,22.80848003077476,41.6076601722248,-0.7071067811865471,-0.7071067811865479,22.394777427804176
2026-01-09 16:00:00,office-general,22.394777427804176,41.03017705864545,-0.8660254037844384,-0.5000000000000004,23.047999661848824
2026-01-09 17:00:00,office-general,23.047999661848824,42.49535592368998,-0.9659258262890683,-0.25881904510252063,23.541581224016635
2026-01-09 18:00:00,office-general,23.541581224016635,42.592838562505825,-1.0,-1.8369701987210297e-16,23.3433703684663
2026-01-09 19:00:00,office-general,23.3433703684663,45.17592311342808,-0.9659258262890684,0.2588190451025203,23.50906440880337
2026-01-09 20:00:00,office-general,23.50906440880337,44.63945923060908,-0.8660254037844386,0.5000000000000001,23.128030797385705
2026-01-09 21:00:00,office-general,23.128030797385705,46.447341285730445,-0.7071067811865477,0.7071067811865474,22.975169248698368
2026-01-09 22:00:00,office-general,22.975169248698368,49.09085277342535,-0.5000000000000004,0.8660254037844384,22.772555444010923
2026-01-09 23:00:00,office-general,22.772555444010923,48.041575516844745,-0.25881904510252157,0.9659258262890681,22.248979844688492
2026-01-10 00:00:00,office-general,22.248979844688492,49.76408705104909,0.0,1.0,22.153727370200475
2026-01-10 01:00:00,office-general,22.153727370200475,49.54866945913425,0.25881904510252074,0.9659258262890683,22.361484199891102
2026-01-10 02:00:00,office-general,22.361484199891102,50.076946893421635,0.49999999999999994,0.8660254037844387,21.799427585408587
2026-01-10 03:00:00,office-general,21.799427585408587,49.11370706958175,0.7071067811865475,0.7071067811865476,21.449099912311897
2026-01-10 04:00:00,office-general,21.449099912311897,50.00532976258869,0.8660254037844386,0.5000000000000001,21.301427729408015
2026-01-10 05:00:00,office-general,21.301427729408015,48.42585056031084,0.9659258262890683,0.25881904510252074,21.315864926882746
2026-01-10 06:00:00,office-general,21.315864926882746,47.20423793274967,1.0,6.123233995736766e-17,20.85937251904074
2026-01-10 07:00:00,office-general,20.85937251904074,46.065340459498465,0.9659258262890683,-0.25881904510252063,20.688115028124976
2026-01-10 08:00:00,office-general,20.688115028124976,45.21138853937785,0.8660254037844387,-0.49999999999999983,20.244279641700004
2026-01-10 09:00:00,office-general,20.244279641700004,44.93729874337382,0.7071067811865476,-0.7071067811865475,20.889677477694587
2026-01-10 10:00:00,office-general,20.889677477694587,41.639001274831706,0.49999999999999994,-0.8660254037844387,20.711131756980365
2026-01-10 11:00:00,office-general,20.711131756980365,41.458337137196985,0.258819045102521,-0.9659258262890682,20.683291864513794
2026-01-10 12:00:00,office-general,20.683291864513794,39.48283605482256,1.2246467991473532e-16,-1.0,21.88778893646953
2026-01-10 13:00:00,office-general,21.88778893646953,39.34102401951551,-0.2588190451025208,-0.9659258262890683,22.061565374766182
2026-01-10 14:00:00,office-general,22.061565374766182,39.789259727648954,-0.4999999999999998,-0.8660254037844388,22.340778181261825
2026-01-10 15:00:00,office-general,22.340778181261825,41.488352982591366,-0.7071067811865471,-0.7071067811865479,23.130003415983214
2026-01-10 16:00:00,office-general,23.130003415983214,40.04069478141775,-0.8660254037844384,-0.5000000000000004,22.99561453425553
2026-01-10 17:00:00,office-general,22.99561453425553,40.781422413602314,-0.9659258262890683,-0.25881904510252063,23.17953461057713
2026-01-10 18:00:00,office-general,23.17953461057713,43.49725286657247,-1.0,-1.8369701987210297e-16,23.248324292088206
